user_id,timestamp,step_count
user_3,2022-06-25T08:30:00-05:00,117
user_3,2022-06-25T12:00:00-05:00,118
user_3,2022-06-25T15:00:00-05:00,34
user_3,2022-06-25T17:30:00-05:00,1
user_3,2022-06-25T20:00:00-05:00,2
user_4,2022-06-25T08:30:00-05:00,42
user_4,2022-06-25T12:00:00-05:00,258
user_4,2022-06-25T15:00:00-05:00,17
user_4,2022-06-25T17:30:00-05:00,2
user_4,2022-06-25T20:00:00-05:00,5
user_5,2022-06-25T08:30:00-05:00,31
user_5,2022-06-25T12:00:00-05:00,422
user_5,2022-06-25T15:00:00-05:00,2
user_5,2022-06-25T17:30:00-05:00,12
user_5,2022-06-25T20:00:00-05:00,8
user_6,2022-06-25T08:30:00-05:00,207
user_6,2022-06-25T12:00:00-05:00,16
user_6,2022-06-25T15:00:00-05:00,0
user_6,2022-06-25T17:30:00-05:00,8
user_6,2022-06-25T20:00:00-05:00,2
user_7,2022-06-25T08:30:00-05:00,52
user_7,2022-06-25T12:00:00-05:00,2
user_7,2022-06-25T15:00:00-05:00,1
user_7,2022-06-25T17:30:00-05:00,5
user_7,2022-06-25T20:00:00-05:00,862
user_8,2022-06-25T08:30:00-05:00,1
user_8,2022-06-25T12:00:00-05:00,437
user_8,2022-06-25T15:00:00-05:00,19
user_8,2022-06-25T17:30:00-05:00,5
user_8,2022-06-25T20:00:00-05:00,0
user_9,2022-06-25T08:30:00-05:00,52
user_9,2022-06-25T12:00:00-05:00,1
user_9,2022-06-25T15:00:00-05:00,24
user_9,2022-06-25T17:30:00-05:00,976
user_9,2022-06-25T20:00:00-05:00,198
user_0,2022-06-26T08:30:00-05:00,26
user_0,2022-06-26T12:00:00-05:00,834
user_0,2022-06-26T15:00:00-05:00,0
user_0,2022-06-26T17:30:00-05:00,0
user_0,2022-06-26T20:00:00-05:00,431
user_1,2022-06-26T08:30:00-05:00,1
user_1,2022-06-26T12:00:00-05:00,534
user_1,2022-06-26T15:00:00-05:00,0
user_1,2022-06-26T17:30:00-05:00,4
user_1,2022-06-26T20:00:00-05:00,5
user_2,2022-06-26T08:30:00-05:00,781
user_2,2022-06-26T12:00:00-05:00,3
user_2,2022-06-26T15:00:00-05:00,5
user_2,2022-06-26T17:30:00-05:00,6
user_2,2022-06-26T20:00:00-05:00,0
user_3,2022-06-26T08:30:00-05:00,7
user_3,2022-06-26T12:00:00-05:00,167
user_3,2022-06-26T15:00:00-05:00,67
user_3,2022-06-26T17:30:00-05:00,587
user_3,2022-06-26T20:00:00-05:00,150
user_4,2022-06-26T08:30:00-05:00,415
user_4,2022-06-26T12:00:00-05:00,463
user_4,2022-06-26T15:00:00-05:00,207
user_4,2022-06-26T17:30:00-05:00,29
user_4,2022-06-26T20:00:00-05:00,131
user_5,2022-06-26T08:30:00-05:00,257
user_5,2022-06-26T12:00:00-05:00,1
user_5,2022-06-26T15:00:00-05:00,704
user_5,2022-06-26T17:30:00-05:00,0
user_5,2022-06-26T20:00:00-05:00,126
user_6,2022-06-26T08:30:00-05:00,168
user_6,2022-06-26T12:00:00-05:00,0
user_6,2022-06-26T15:00:00-05:00,9
user_6,2022-06-26T17:30:00-05:00,1
user_6,2022-06-26T20:00:00-05:00,1
user_7,2022-06-26T08:30:00-05:00,1
user_7,2022-06-26T12:00:00-05:00,303
user_7,2022-06-26T15:00:00-05:00,56
user_7,2022-06-26T17:30:00-05:00,136
user_7,2022-06-26T20:00:00-05:00,51
user_8,2022-06-26T08:30:00-05:00,875
user_8,2022-06-26T12:00:00-05:00,39
user_8,2022-06-26T15:00:00-05:00,9
user_8,2022-06-26T17:30:00-05:00,865
user_8,2022-06-26T20:00:00-05:00,196
user_9,2022-06-26T08:30:00-05:00,11
user_9,2022-06-26T12:00:00-05:00,0
user_9,2022-06-26T15:00:00-05:00,9
user_9,2022-06-26T17:30:00-05:00,5
user_9,2022-06-26T20:00:00-05:00,19
user_0,2022-06-27T08:30:00-05:00,37
user_0,2022-06-27T12:00:00-05:00,3
user_0,2022-06-27T15:00:00-05:00,2
user_0,2022-06-27T17:30:00-05:00,117
user_0,2022-06-27T20:00:00-05:00,10
user_1,2022-06-27T08:30:00-05:00,3
user_1,2022-06-27T12:00:00-05:00,31
user_1,2022-06-27T15:00:00-05:00,54
user_1,2022-06-27T17:30:00-05:00,17
user_1,2022-06-27T20:00:00-05:00,3
user_2,2022-06-27T08:30:00-05:00,343
user_2,2022-06-27T12:00:00-05:00,243
user_2,2022-06-27T15:00:00-05:00,187
user_2,2022-06-27T17:30:00-05:00,21
user_2,2022-06-27T20:00:00-05:00,45
user_3,2022-06-27T08:30:00-05:00,258
user_3,2022-06-27T12:00:00-05:00,31
user_3,2022-06-27T15:00:00-05:00,27
user_3,2022-06-27T17:30:00-05:00,169
user_3,2022-06-27T20:00:00-05:00,67
user_4,2022-06-27T08:30:00-05:00,467
user_4,2022-06-27T12:00:00-05:00,0
user_4,2022-06-27T15:00:00-05:00,383
user_4,2022-06-27T17:30:00-05:00,55
user_4,2022-06-27T20:00:00-05:00,1
user_5,2022-06-27T08:30:00-05:00,2
user_5,2022-06-27T12:00:00-05:00,39
user_5,2022-06-27T15:00:00-05:00,1
user_5,2022-06-27T17:30:00-05:00,0
user_5,2022-06-27T20:00:00-05:00,100
user_6,2022-06-27T08:30:00-05:00,0
user_6,2022-06-27T12:00:00-05:00,297
user_6,2022-06-27T15:00:00-05:00,52
user_6,2022-06-27T17:30:00-05:00,218
user_6,2022-06-27T20:00:00-05:00,37
user_7,2022-06-27T08:30:00-05:00,547
user_7,2022-06-27T12:00:00-05:00,0
user_7,2022-06-27T15:00:00-05:00,2
user_7,2022-06-27T17:30:00-05:00,509
user_7,2022-06-27T20:00:00-05:00,46
user_8,2022-06-27T08:30:00-05:00,60
user_8,2022-06-27T12:00:00-05:00,8
user_8,2022-06-27T15:00:00-05:00,98
user_8,2022-06-27T17:30:00-05:00,356
user_8,2022-06-27T20:00:00-05:00,0
user_9,2022-06-27T08:30:00-05:00,596
user_9,2022-06-27T12:00:00-05:00,9
user_9,2022-06-27T15:00:00-05:00,2
user_9,2022-06-27T17:30:00-05:00,705
user_9,2022-06-27T20:00:00-05:00,6
user_0,2022-06-28T08:30:00-05:00,11
user_0,2022-06-28T12:00:00-05:00,388
user_0,2022-06-28T15:00:00-05:00,741
user_0,2022-06-28T17:30:00-05:00,961
user_0,2022-06-28T20:00:00-05:00,1
user_1,2022-06-28T08:30:00-05:00,142
user_1,2022-06-28T12:00:00-05:00,238
user_1,2022-06-28T15:00:00-05:00,0
user_1,2022-06-28T17:30:00-05:00,418
user_1,2022-06-28T20:00:00-05:00,679
user_2,2022-06-28T08:30:00-05:00,34
user_2,2022-06-28T12:00:00-05:00,46
user_2,2022-06-28T15:00:00-05:00,4
user_2,2022-06-28T17:30:00-05:00,8
user_2,2022-06-28T20:00:00-05:00,4
user_3,2022-06-28T08:30:00-05:00,72
user_3,2022-06-28T12:00:00-05:00,23
user_3,2022-06-28T15:00:00-05:00,815
user_3,2022-06-28T17:30:00-05:00,12
user_3,2022-06-28T20:00:00-05:00,928
user_4,2022-06-28T08:30:00-05:00,12
user_4,2022-06-28T12:00:00-05:00,0
user_4,2022-06-28T15:00:00-05:00,848
user_4,2022-06-28T17:30:00-05:00,3
user_4,2022-06-28T20:00:00-05:00,5
user_5,2022-06-28T08:30:00-05:00,12
user_5,2022-06-28T12:00:00-05:00,805
user_5,2022-06-28T15:00:00-05:00,212
user_5,2022-06-28T17:30:00-05:00,74
user_5,2022-06-28T20:00:00-05:00,0
user_6,2022-06-28T08:30:00-05:00,0
user_6,2022-06-28T12:00:00-05:00,6
user_6,2022-06-28T15:00:00-05:00,255
user_6,2022-06-28T17:30:00-05:00,0
user_6,2022-06-28T20:00:00-05:00,869
user_7,2022-06-28T08:30:00-05:00,43
user_7,2022-06-28T12:00:00-05:00,2
user_7,2022-06-28T15:00:00-05:00,2
user_7,2022-06-28T17:30:00-05:00,2
user_7,2022-06-28T20:00:00-05:00,0
user_8,2022-06-28T08:30:00-05:00,456
user_8,2022-06-28T12:00:00-05:00,0
user_8,2022-06-28T15:00:00-05:00,174
user_8,2022-06-28T17:30:00-05:00,101
user_8,2022-06-28T20:00:00-05:00,52
user_9,2022-06-28T08:30:00-05:00,3
user_9,2022-06-28T12:00:00-05:00,282
user_9,2022-06-28T15:00:00-05:00,154
user_9,2022-06-28T17:30:00-05:00,36
user_9,2022-06-28T20:00:00-05:00,177
user_0,2022-06-29T08:30:00-05:00,13
user_0,2022-06-29T12:00:00-05:00,21
user_0,2022-06-29T15:00:00-05:00,605
user_0,2022-06-29T17:30:00-05:00,194
user_0,2022-06-29T20:00:00-05:00,9
user_1,2022-06-29T08:30:00-05:00,115
user_1,2022-06-29T12:00:00-05:00,1
user_1,2022-06-29T15:00:00-05:00,533
user_1,2022-06-29T17:30:00-05:00,70
user_1,2022-06-29T20:00:00-05:00,2
user_2,2022-06-29T08:30:00-05:00,33
user_2,2022-06-29T12:00:00-05:00,593
user_2,2022-06-29T15:00:00-05:00,78
user_2,2022-06-29T17:30:00-05:00,12
user_2,2022-06-29T20:00:00-05:00,0
user_3,2022-06-29T08:30:00-05:00,5
user_3,2022-06-29T12:00:00-05:00,164
user_3,2022-06-29T15:00:00-05:00,1
user_3,2022-06-29T17:30:00-05:00,13
user_3,2022-06-29T20:00:00-05:00,81
user_4,2022-06-29T08:30:00-05:00,9
user_4,2022-06-29T12:00:00-05:00,5
user_4,2022-06-29T15:00:00-05:00,513
user_4,2022-06-29T17:30:00-05:00,1
user_4,2022-06-29T20:00:00-05:00,638
user_5,2022-06-29T08:30:00-05:00,43
user_5,2022-06-29T12:00:00-05:00,99
user_5,2022-06-29T15:00:00-05:00,12
user_5,2022-06-29T17:30:00-05:00,8
user_5,2022-06-29T20:00:00-05:00,2
user_6,2022-06-29T08:30:00-05:00,803
user_6,2022-06-29T12:00:00-05:00,1
user_6,2022-06-29T15:00:00-05:00,0
user_6,2022-06-29T17:30:00-05:00,2
user_6,2022-06-29T20:00:00-05:00,4
user_7,2022-06-29T08:30:00-05:00,335
user_7,2022-06-29T12:00:00-05:00,379
user_7,2022-06-29T15:00:00-05:00,438
user_7,2022-06-29T17:30:00-05:00,3
user_7,2022-06-29T20:00:00-05:00,0
user_8,2022-06-29T08:30:00-05:00,7
user_8,2022-06-29T12:00:00-05:00,321
user_8,2022-06-29T15:00:00-05:00,7
user_8,2022-06-29T17:30:00-05:00,1
user_8,2022-06-29T20:00:00-05:00,1
user_9,2022-06-29T08:30:00-05:00,2
user_9,2022-06-29T12:00:00-05:00,4
user_9,2022-06-29T15:00:00-05:00,1
user_9,2022-06-29T17:30:00-05:00,233
user_9,2022-06-29T20:00:00-05:00,95
user_0,2022-06-30T08:30:00-05:00,1
user_0,2022-06-30T12:00:00-05:00,77
user_0,2022-06-30T15:00:00-05:00,1
user_0,2022-06-30T17:30:00-05:00,1
user_0,2022-06-30T20:00:00-05:00,839
user_1,2022-06-30T08:30:00-05:00,0
user_1,2022-06-30T12:00:00-05:00,295
user_1,2022-06-30T15:00:00-05:00,157
user_1,2022-06-30T17:30:00-05:00,99
user_1,2022-06-30T20:00:00-05:00,8
user_2,2022-06-30T08:30:00-05:00,482
user_2,2022-06-30T12:00:00-05:00,42
user_2,2022-06-30T15:00:00-05:00,2
user_2,2022-06-30T17:30:00-05:00,0
user_2,2022-06-30T20:00:00-05:00,1
user_3,2022-06-30T08:30:00-05:00,1
user_3,2022-06-30T12:00:00-05:00,48
user_3,2022-06-30T15:00:00-05:00,1
user_3,2022-06-30T17:30:00-05:00,170
user_3,2022-06-30T20:00:00-05:00,1
user_4,2022-06-30T08:30:00-05:00,685
user_4,2022-06-30T12:00:00-05:00,1
user_4,2022-06-30T15:00:00-05:00,0
user_4,2022-06-30T17:30:00-05:00,38
user_4,2022-06-30T20:00:00-05:00,31
user_5,2022-06-30T08:30:00-05:00,402
user_5,2022-06-30T12:00:00-05:00,680
user_5,2022-06-30T15:00:00-05:00,1
user_5,2022-06-30T17:30:00-05:00,45
user_5,2022-06-30T20:00:00-05:00,4
user_6,2022-06-30T08:30:00-05:00,1
user_6,2022-06-30T12:00:00-05:00,190
user_6,2022-06-30T15:00:00-05:00,457
user_6,2022-06-30T17:30:00-05:00,6
user_6,2022-06-30T20:00:00-05:00,371
user_7,2022-06-30T08:30:00-05:00,586
user_7,2022-06-30T12:00:00-05:00,1
user_7,2022-06-30T15:00:00-05:00,292
user_7,2022-06-30T17:30:00-05:00,783
user_7,2022-06-30T20:00:00-05:00,131
user_8,2022-06-30T08:30:00-05:00,5
user_8,2022-06-30T12:00:00-05:00,991
user_8,2022-06-30T15:00:00-05:00,22
user_8,2022-06-30T17:30:00-05:00,2
user_8,2022-06-30T20:00:00-05:00,190
user_9,2022-06-30T08:30:00-05:00,13
user_9,2022-06-30T12:00:00-05:00,35
user_9,2022-06-30T15:00:00-05:00,1
user_9,2022-06-30T17:30:00-05:00,1
user_9,2022-06-30T20:00:00-05:00,192
